Number,Player,Position,Born,Age,Nationality,Height,Fav leg,Since,Before,Contract,Value,Club,
9,Mikael Ishak,Centre forward,31 mar 1993 (28),28,Sweden,1.85,Both,20.07.2020,1.FC Nürnberg,30.06.2023,2.50  ,Lech Poznañ,
20,Aron Jóhannsson,Centre forward,10 lis 1990 (30),30,Iceland,1.84,Right,12.02.2021,Hammarby IF,31.12.2021,0.700  ,Lech Poznañ,
14,Nika Kacharava,Centre forward,13 jan 1994 (27),27,Georgia,1.98,Right,11.09.2020,Anorthosis Famagusta,30.06.2021,0.500  ,Lech Poznañ,
23,Filip Szymczak,Centre forward,6 may 2002 (19),19,Poland,1.87,Both,01.05.2019,Lech Poznañ U19,30.06.2022,0.400  ,Lech Poznañ,
51,Hubert Sobol,Centre forward,25 jun 2000 (20),20,Poland,1.81,Right,01.12.2020,Lech Poznañ II,30.06.2021,0.250  ,Lech Poznañ,
19,Norbert Paclawski,Centre forward,19 feb 2004 (17),17,Poland,,Right,27.01.2021,Lech Poznañ II,-,0.100  ,Lech Poznañ,
35,Cezary Miszta,Goalkeeper,30 oct 2001 (19),19,Poland,1.93,No info,01.01.2019,Legia Warszawa II,30.06.2025,0.300  ,Legia Warszawa,
19,Wojciech Muzyk,Goalkeeper,7 lis 1998 (22),22,Poland,1.95,No info,01.07.2019,Olimpia Grudzi¹dz,30.06.2023,0.100  ,Legia Warszawa,
1,Artur Boruc,Goalkeeper,20 feb 1980 (41),41,Poland,1.93,Right,01.08.2020,AFC Bournemouth,30.06.2022,0.50  ,Legia Warszawa,
33,Radoslaw Cierzniak,Goalkeeper,24 apr 1983 (38),38,Poland,1.87,Right,07.03.2016,Wis³a Kraków,30.06.2021,0.25  ,Legia Warszawa,
13,Artem Shabanov,Centre back,7 mar 1992 (29),29,Ukraine,1.9,Left,17.02.2021,Dynamo Kijów,30.06.2021,1.50  ,Legia Warszawa,
4,Mateusz Wieteska,Centre back,11 feb 1997 (24),24,Poland,1.88,Right,01.07.2018,Górnik Zabrze,30.06.2023,0.900  ,Legia Warszawa,
55,Artur Jedrzejczyk,Centre back,4 lis 1987 (33),33,Poland,1.89,Right,04.01.2017,FK Krasnodar,30.06.2023,0.350  ,Legia Warszawa,
3,Mateusz Holownia,Centre back,6 may 1998 (23),23,Poland,1.85,Left,01.07.2014,Legia Warszawa II,30.06.2022,0.300  ,Legia Warszawa,
5,Igor Lewczuk,Centre back,30 may 1985 (36),36,Poland,1.89,Right,01.07.2019,FC Girondins Bordeaux,30.06.2021,0.200  ,Legia Warszawa,
15,Ariel Mosor,Centre back,19 feb 2003 (18),18,Poland,1.84,No info,25.05.2020,Legia Warszawa II,30.06.2022,0.150  ,Legia Warszawa,
34,I?aki Astiz,Centre back,5 lis 1983 (37),37,Spain,1.84,Right,14.08.2017,APOEL Nikosia,30.06.2021,0.50  ,Legia Warszawa,
25,Filip Mladenovic,Left back,15 aug 1991 (29),29,Serbia,1.81,Left,21.07.2020,Lechia Gdañsk,30.06.2023,3.00  ,Legia Warszawa,
2,Josip Juranovic,Right back,16 aug 1995 (25),25,Croatia,1.73,Right,31.07.2020,HNK Hajduk Split,30.06.2023,2.50  ,Legia Warszawa,
29,Marko Vesovic,Right back,28 aug 1991 (29),29,Montenegro,1.8,Right,05.01.2018,HNK Rijeka,30.06.2021,1.00  ,Legia Warszawa,
63,Jakub Kisiel,Defensive midfield,5 feb 2003 (18),18,Poland,1.84,No info,07.10.2020,Legia Warszawa II,30.06.2025,0.100  ,Legia Warszawa,
99,Bartosz Slisz,Centre midfield,29 mar 1999 (22),22,Poland,1.8,No info,28.02.2020,Zag³êbie Lubin,31.12.2024,2.00  ,Legia Warszawa,
24,André Martins,Centre midfield,21 jan 1990 (31),31,Portugal,1.69,Right,06.09.2018,Olympiakos Pireus,30.06.2022,1.00  ,Legia Warszawa,
82,Luquinhas,Attacking midfield,28 sep 1996 (24),24,Brazil,1.66,Right,04.07.2019,Desportivo Aves,30.06.2024,3.50  ,Legia Warszawa,
8,Valeriane Gvilia,Attacking midfield,24 may 1994 (27),27,Georgia,1.82,Right,01.07.2019,FC Luzern,30.06.2021,1.50  ,Legia Warszawa,
67,Bartosz Kapustka,Attacking midfield,23 gru 1996 (24),24,Poland,1.8,Right,13.08.2020,Leicester City,30.06.2022,1.50  ,Legia Warszawa,
11,Joel Valencia,Left winger,16 lis 1994 (26),26,Ecuador,1.64,Right,16.09.2020,FC Brentford,30.06.2021,0.400  ,Legia Warszawa,
17,Mateusz Cholewiak,Left winger,5 feb 1990 (31),31,Poland,1.84,Left,10.01.2020,Œl¹sk Wroc³aw,30.06.2021,0.250  ,Legia Warszawa,
22,Pawel Wszolek,Right winger,30 apr 1992 (29),29,Poland,1.86,Right,19.09.2019,Queens Park Rangers,30.06.2021,2.50  ,Legia Warszawa,
7,Jasur Yakhshiboev,Right winger,24 jun 1997 (23),23,Uzbekistan,1.78,Both,13.02.2021,Pakhtakor Tashkent,30.06.2023,0.500  ,Legia Warszawa,
71,Kacper Skibicki,Right winger,11 oct 2001 (19),19,Poland,1.78,Both,04.11.2020,Legia Warszawa II,30.06.2024,0.250  ,Legia Warszawa,
9,Tomas Pekhart,Centre forward,26 may 1989 (32),32,Czech,1.94,Right,10.02.2020,UD Las Palmas,30.06.2022,1.50  ,Legia Warszawa,
20,Ernest Muçi,Centre forward,19 mar 2001 (20),20,Albania,1.8,Right,23.02.2021,KF Tirana,30.06.2025,0.750  ,Legia Warszawa,
31,Nazariy Rusyn,Centre forward,25 oct 1998 (22),22,Ukraine,1.77,Right,23.02.2021,Dynamo Kijów,30.06.2021,0.600  ,Legia Warszawa,
21,Rafa Lopes,Centre forward,28 jul 1991 (29),29,Portugal,1.85,Right,01.08.2020,Cracovia,31.12.2022,0.500  ,Legia Warszawa,
30,Kacper Kostorz,Centre forward,21 aug 1999 (21),21,Poland,1.88,Both,12.01.2019,Podbeskidzie Bielsko-Bia³a,30.06.2022,0.300  ,Legia Warszawa,
26,Szymon Wlodarczyk,Centre forward,5 jan 2003 (18),18,Poland,1.89,No info,05.06.2020,Legia Warszawa II,30.06.2022,0.100  ,Legia Warszawa,
28,Dominik Holec,Goalkeeper,28 jul 1994 (26),26,Slovakia,1.91,No info,16.01.2021,AC Sparta Praga,30.06.2021,0.500  ,Raków Czêstochowa,
1,Branislav Pindroch,Goalkeeper,30 oct 1991 (29),29,Slovakia,1.91,Right,22.07.2020,ViOn Zlate Moravce-Vrable,-,0.200  ,Raków Czêstochowa,
6,Andrzej Niewulis,Centre back,21 apr 1989 (32),32,Poland,1.87,Right,01.07.2017,Znicz Pruszków,30.06.2022,0.250  ,Raków Czêstochowa,
4,Kamil Piatkowski,Centre back,21 jun 2000 (20),20,Poland,1.91,Right,01.07.2019,Zag³êbie Lubin,30.06.2023,5.00  ,Raków Czêstochowa,
2,Tomas Petrasek,Centre back,2 mar 1992 (29),29,Czech,1.99,Right,01.07.2016,FK Viktoria Zizkov,30.06.2023,1.00  ,Raków Czêstochowa,
33,Jaroslaw Jach,Centre back,17 feb 1994 (27),27,Poland,1.92,Left,09.01.2021,Crystal Palace,30.06.2021,0.650  ,Raków Czêstochowa,
24,Zoran Arsenic,Centre back,2 jun 1994 (27),27,Croatia,1.88,Right,24.02.2021,Jagiellonia Bia³ystok,30.06.2021,0.450  ,Raków Czêstochowa,
89,Daniel Mikolajewski,Centre back,25 aug 1999 (21),21,Poland,1.88,Right,01.01.2020,Lechia Gdañsk,30.06.2023,0.200  ,Raków Czêstochowa,
10,Igor Sapala,Defensive midfield,11 oct 1995 (25),25,Poland,1.87,No info,01.07.2018,Piast Gliwice,30.06.2023,0.500  ,Raków Czêstochowa,
17,Petr Schwarz,Centre midfield,12 lis 1991 (29),29,Czech,1.74,Right,01.07.2018,FC Hradec Kralove,30.06.2021,1.50  ,Raków Czêstochowa,
20,Marko Poletanovic,Centre midfield,20 jul 1993 (27),27,Serbia,1.87,Right,03.01.2020,Jagiellonia Bia³ystok,30.06.2022,0.550  ,Raków Czêstochowa,
15,Giannis Papanikolaou,Centre midfield,18 lis 1998 (22),22,Greece,1.82,Left,11.08.2020,Panionios Athen,30.06.2025,0.350  ,Raków Czêstochowa,
22,Iwo Kaczmarski,Centre midfield,16 apr 2004 (17),17,Poland,1.83,No info,18.01.2021,Korona Kielce,31.12.2023,0.300  ,Raków Czêstochowa,
8,Ben Lederman,Centre midfield,8 may 2000 (21),21,Poland,1.82,Left,25.02.2020,Hakoah Amidar Ramat Gan,30.06.2024,0.200  ,Raków Czêstochowa,
32,Piotr Owczarek,Centre midfield,1 oct 2002 (18),18,Poland,1.86,Right,04.09.2020,FCB Escola Varsovia U19,30.06.2023,0.50  ,Raków Czêstochowa,
7,Fran Tudor,Right winger,27 sep 1995 (25),25,Croatia,1.73,Right,01.01.2020,Bez klubu,30.06.2022,1.00  ,Raków Czêstochowa,
13,Piotr Malinowski,Right winger,25 mar 1984 (37),37,Poland,1.7,Right,01.07.2015,Podbeskidzie Bielsko-Bia³a,30.06.2021,0.50  ,Raków Czêstochowa,
23,Patryk Kun,Left winger,20 apr 1995 (26),26,Poland,1.65,Both,01.07.2018,Rozwój Katowice,30.06.2023,0.700  ,Raków Czêstochowa,
27,Daniel Bartl,Left winger,5 jul 1989 (31),31,Czech,1.83,Right,01.07.2018,FC Slovan Liberec,30.06.2022,0.300  ,Raków Czêstochowa,
43,David Tijanic,Attacking midfield,16 jul 1997 (23),23,Slovenia,1.8,Right,08.01.2020,NK Triglav Kranj,30.06.2022,2.00  ,Raków Czêstochowa,
77,Marcin Cebula,Attacking midfield,6 gru 1995 (25),25,Poland,1.77,Both,01.08.2020,Korona Kielce,30.06.2023,1.50  ,Raków Czêstochowa,
30,Milosz Szczepanski,Attacking midfield,22 mar 1998 (23),23,Poland,1.68,Right,26.01.2018,Legia Warszawa,30.06.2021,0.400  ,Raków Czêstochowa,
14,Daniel Szelagowski,Left winger,2 sep 2002 (18),18,Poland,1.78,Right,16.09.2020,Korona Kielce,30.06.2025,0.600  ,Raków Czêstochowa,
47,Mateusz Wdowiak,Left winger,28 aug 1996 (24),24,Poland,1.74,Right,15.02.2021,Cracovia,30.06.2024,0.300  ,Raków Czêstochowa,
11,Ivi López,Right winger,29 jun 1994 (26),26,Spain,1.74,Right,01.09.2020,Levante UD,30.06.2024,1.50  ,Raków Czêstochowa,
71,Wiktor Dlugosz,Right winger,1 jul 2000 (20),20,Poland,1.82,Right,04.02.2021,Korona Kielce,30.06.2025,0.150  ,Raków Czêstochowa,
11,Przemyslaw Oziebala,Right winger,24 aug 1986 (34),34,Poland,1.8,Right,24.02.2020,Gwarek Tarnowskie Góry,-,0.100  ,Raków Czêstochowa,
40,Michal Litwa, Centre forward,19 apr 2004 (17),17,Poland,,No info,01.07.2020,Wis³a Kraków U19,30.06.2023,0.50  ,Raków Czêstochowa,
21,Vladislavs Gutkovskis,Centre forward,2 apr 1995 (26),26,Latvia,1.87,No info,01.07.2020,Bruk-Bet Termalica Nieciecza,30.06.2022,0.700  ,Raków Czêstochowa,
18,Jakub Arak,Centre forward,2 apr 1995 (26),26,Poland,1.83,Right,18.02.2021,Lechia Gdañsk,30.06.2022,0.300  ,Raków Czêstochowa,
1,Dante Stipica,Goalkeeper,30 may 1991 (30),30,Croatia,1.89,No info,01.07.2019,CSKA-Sofia,30.06.2024,1.50  ,Pogañ Szczecin,
26,Jakub Bursztyn,Goalkeeper,25 mar 1998 (23),23,Poland,1.86,Left,04.07.2017,UKS SMS £ódŸ,30.06.2022,0.200  ,Pogañ Szczecin,
80,Dariusz Krzysztofek,Goalkeeper,9 apr 2000 (21),21,Poland,1.9,No info,05.06.2020,Pogoñ Szczecin II,-,0.50  ,Pogañ Szczecin,
81,Marcel Mendes-Dudzinski,Goalkeeper,14 may 2005 (16),16,Poland,1.93,No info,28.08.2020,Akademia Pi³karska Pogoñ Szczecin,-,0.50  ,Pogañ Szczecin,
13,Konstantinos Triantafyllopoulos,Centre back,3 apr 1993 (28),28,Greece,1.85,Right,01.07.2019,Asteras Tripolis,30.06.2022,0.850  ,Pogañ Szczecin,
23,Benedikt Zech,Centre back,3 lis 1990 (30),30,Austria,1.86,Right,01.07.2019,SCR Altach,30.06.2022,0.850  ,Pogañ Szczecin,
33,Mariusz Malec,Centre back,4 apr 1995 (26),26,Poland,1.91,Left,01.07.2018,Podbeskidzie Bielsko-Bia³a,30.06.2024,0.450  ,Pogañ Szczecin,
55,Igor Lasicki,Centre back,26 jun 1995 (25),25,Poland,1.84,Right,03.07.2019,SSC Napoli,30.06.2022,0.300  ,Pogañ Szczecin,
75,Filip Balcewicz,Centre back,22 feb 2003 (18),18,Poland,1.85,No info,05.06.2020,Pogoñ Szczecin II,30.06.2023,0.50  ,Pogañ Szczecin,
15,Hubert Matynia,Left back,4 lis 1995 (25),25,Poland,1.81,Both,01.07.2014,Pogoñ Szczecin II,31.12.2021,0.500  ,Pogañ Szczecin,
97,Luís Mata,Left back,6 jul 1997 (23),23,Portugal,1.81,Left,01.08.2020,FC Porto B,30.06.2023,0.500  ,Pogañ Szczecin,
2,Jakub Bartkowski,Right back,7 lis 1991 (29),29,Poland,1.82,Right,11.01.2019,Wis³a Kraków,30.06.2023,0.650  ,Pogañ Szczecin,
41,Pawel Stolarski,Right back,28 jan 1996 (25),25,Poland,1.81,Right,01.01.2021,Legia Warszawa,30.06.2024,0.400  ,Pogañ Szczecin,
22,David Stec,Right back,10 may 1994 (27),27,Austria,1.78,No info,01.07.2018,SKN St. Pölten,30.06.2021,0.350  ,Pogañ Szczecin,
8,Damian Dabrowski,Defensive midfield,27 aug 1992 (28),28,Poland,1.78,Right,24.08.2019,Cracovia,30.06.2022,0.700  ,Pogañ Szczecin,
28,Tomás Podstawski,Defensive midfield,30 jan 1995 (26),26,Portugal,1.81,Both,27.08.2018,Vitória Setúbal FC,30.06.2021,0.400  ,Pogañ Szczecin,
6,Stanislaw Wawrzynowicz,Defensive midfield,13 mar 1999 (22),22,Poland,1.77,No info,18.07.2018,Pogoñ Szczecin II,30.06.2021,0.50  ,Pogañ Szczecin,
99,Mateusz Legowski,Defensive midfield,29 jan 2003 (18),18,Poland,1.81,No info,27.01.2021,Pogoñ Szczecin II,-,0.50  ,Pogañ Szczecin,
14,Kamil Drygas,Centre midfield,7 sep 1991 (29),29,Poland,1.84,Left,01.07.2016,Zawisza Bydgoszcz,30.06.2022,0.800  ,Pogañ Szczecin,
17,Mariusz Fornalczyk,Left winger,15 jan 2003 (18),18,Poland,,No info,01.07.2020,Polonia Bytom,30.06.2024,0.200  ,Pogañ Szczecin,
64,Kacper Kozlowski,Attacking midfield,16 oct 2003 (17),17,Poland,1.82,Both,09.05.2019,Pogoñ Szczecin II,30.06.2022,5.00  ,Pogañ Szczecin,
20,Alexander Gorgon,Attacking midfield,28 oct 1988 (32),32,Austria,1.85,Right,03.08.2020,HNK Rijeka,30.06.2023,1.00  ,Pogañ Szczecin,
61,Kacper Smolinski,Attacking midfield,7 feb 2001 (20),20,Poland,1.78,Left,21.02.2019,Pogoñ Szczecin II,30.06.2022,0.500  ,Pogañ Szczecin,
7,Rafal Kurzawa,Left winger,29 jan 1993 (28),28,Poland,1.82,Left,16.02.2021,Bez klubu,31.12.2023,0.600  ,Pogañ Szczecin,
16,Santeri Hostikka,Left winger,30 sep 1997 (23),23,Finland,1.83,Right,01.01.2019,FC Lahti,30.06.2022,0.350  ,Pogañ Szczecin,
25,Pawel Cibicki,Left winger,9 jan 1994 (27),27,Poland,1.82,Left,12.01.2020,Leeds United,30.06.2023,0.200  ,Pogañ Szczecin,
71,Marcel Wedrychowski,Left winger,13 jan 2002 (19),19,Poland,1.71,Both,17.10.2018,Pogoñ Szczecin U19,30.06.2024,0.100  ,Pogañ Szczecin,
27,Sebastian Kowalczyk,Right winger,22 aug 1998 (22),22,Poland,1.69,No info,25.11.2016,Pogoñ Szczecin II,31.12.2021,1.50  ,Pogañ Szczecin,
18,Michal Kucharczyk,Right winger,20 mar 1991 (30),30,Poland,1.78,Right,06.08.2020,Ural Jekaterynburg,30.06.2023,0.750  ,Pogañ Szczecin,
10,Luka Zahovic,Centre forward,15 lis 1995 (25),25,Slovenia,1.77,Right,01.10.2020,NK Maribor,30.06.2024,0.800  ,Pogañ Szczecin,
19,Adrian Benedyczak,Centre forward,24 lis 2000 (20),20,Poland,1.91,Both,02.03.2018,Pogoñ Szczecin U19,30.06.2022,0.500  ,Pogañ Szczecin,
9,Adam Fraczczak,Centre forward,7 aug 1987 (33),33,Poland,1.8,Both,01.01.2011,Kotwica Ko³obrzeg,30.06.2021,0.200  ,Pogañ Szczecin,
63,Hubert Turski,Centre forward,31 jan 2003 (18),18,Poland,,Right,01.07.2019,Pogoñ Szczecin II,30.06.2023,0.200  ,Pogañ Szczecin,
55,Xavier Dziekonski,Goalkeeper,6 oct 2003 (17),17,Poland,1.88,Right,18.06.2020,Jagiellonia Bia³ystok II,30.06.2023,1.50  ,Jagiellonia Bia³ystok,
96,Damian Weglarz,Goalkeeper,21 mar 1996 (25),25,Poland,1.89,Right,01.07.2016,Zawisza Bydgoszcz,30.06.2021,0.300  ,Jagiellonia Bia³ystok,
1,Pavels Steinbors,Goalkeeper,21 sep 1985 (35),35,Latvia,1.91,Right,01.08.2020,Arka Gdynia,30.06.2022,0.150  ,Jagiellonia Bia³ystok,
-,Hubert Gostomski,Goalkeeper,25 feb 1998 (23),23,Poland,1.91,Right,13.07.2016,Jagiellonia Bia³ystok U19,30.06.2021,0.100  ,Jagiellonia Bia³ystok,
17,Ivan Runje,Centre back,9 oct 1990 (30),30,Croatia,1.92,Right,01.07.2016,Omonia Nikozja,30.06.2024,0.750  ,Jagiellonia Bia³ystok,
25,Bogdan Tiru,Centre back,15 mar 1994 (27),27,Romania,1.85,Both,03.02.2020,FC Viitorul Constanta,30.06.2024,0.650  ,Jagiellonia Bia³ystok,
3,Blazej Augustyn,Centre back,26 jan 1988 (33),33,Poland,1.91,Both,01.08.2020,Lechia Gdañsk,30.06.2022,0.350  ,Jagiellonia Bia³ystok,
99,Bartosz Kwiecien,Centre back,7 may 1994 (27),27,Poland,1.89,Right,27.07.2017,Korona Kielce,30.06.2021,0.300  ,Jagiellonia Bia³ystok,
4,Myroslav Mazur,Centre back,11 aug 1998 (22),22,Ukraine,1.94,Left,02.02.2021,Ume? FC,30.06.2021,0.200  ,Jagiellonia Bia³ystok,
30,Milosz Matysik,Centre back,26 apr 2004 (17),17,Poland,,No info,01.01.2021,Jagiellonia Bia³ystok II,-,0.100  ,Jagiellonia Bia³ystok,
39,Jan Majsterek,Centre back,9 jun 2000 (20),20,Poland,,No info,-,,-,0.50  ,Jagiellonia Bia³ystok,
5,Bojan Nastic,Left back,6 jul 1994 (26),26,Bosnia and Hercegovina,1.82,Left,27.01.2021,BATE Borysów,30.06.2024,1.50  ,Jagiellonia Bia³ystok,
12,Godfrey Bitok Stephen,Left back,22 aug 2000 (20),20,Nigeria,1.83,Left,04.02.2021,Isloch Minsk Region,31.12.2024,0.300  ,Jagiellonia Bia³ystok,
38,Pawel Olszewski,Right back,7 jun 1999 (21),21,Poland,1.78,Right,01.01.2016,Jagiellonia Bia³ystok U19,30.06.2024,0.500  ,Jagiellonia Bia³ystok,
6,Taras Romanczuk,Defensive midfield,14 lis 1991 (29),29,Poland,1.86,Left,22.07.2014,Legionovia Legionowo,30.06.2023,1.00  ,Jagiellonia Bia³ystok,
16,Ariel Borysiuk,Defensive midfield,29 jul 1991 (29),29,Poland,1.8,Right,13.02.2020,FC Sheriff Tyraspol,30.06.2021,0.300  ,Jagiellonia Bia³ystok,
-,Jakub Orpik,Defensive midfield,26 oct 2003 (17),17,Poland,,No info,18.02.2021,Jagiellonia Bia³ystok II,-,0.50  ,Jagiellonia Bia³ystok,
26,Martin Pospísil,Centre midfield,26 jun 1991 (29),29,Czech,1.78,Right,04.07.2017,FK Jablonec,30.06.2024,0.800  ,Jagiellonia Bia³ystok,
23,Fernán López,Centre midfield,10 feb 1995 (26),26,Spain,1.69,Right,18.09.2020,FK Qabala,30.06.2021,0.250  ,Jagiellonia Bia³ystok,
22,Oliwier Wojciechowski,Centre midfield,5 apr 2005 (16),16,Poland,,No info,-,,30.06.2023,0.50  ,Jagiellonia Bia³ystok,
8,Przemyslaw Mystkowski,Attacking midfield,25 apr 1998 (23),23,Poland,1.74,Left,13.02.2014,Jagiellonia Bia³ystok II,31.12.2023,0.400  ,Jagiellonia Bia³ystok,
27,Bartlomiej Wdowik,Left winger,25 sep 2000 (20),20,Poland,1.84,No info,22.01.2020,Odra Opole,30.06.2023,0.500  ,Jagiellonia Bia³ystok,
14,Tomas Prikryl,Right winger,4 jul 1992 (28),28,Czech,1.77,Right,03.07.2019,FK Mlada Boleslav,30.06.2023,0.850  ,Jagiellonia Bia³ystok,
13,Fedor Chernykh,Right winger,21 may 1991 (30),30,Lithuania,1.83,Both,17.09.2020,Dynamo Moskwa,30.06.2023,0.600  ,Jagiellonia Bia³ystok,
10,Maciej Makuszewski,Right winger,29 sep 1989 (31),31,Poland,1.76,Right,12.02.2020,Lech Poznañ,30.06.2021,0.450  ,Jagiellonia Bia³ystok,
7,Konrad Wrzesinski,Right winger,10 sep 1993 (27),27,Poland,1.77,Right,16.03.2021,Bez klubu,30.06.2023,0.400  ,Jagiellonia Bia³ystok,
15,Kris Twardek,Right winger,8 mar 1997 (24),24,Canada,1.86,Right,05.10.2020,Bohemian Football Club Dublin,30.06.2023,0.150  ,Jagiellonia Bia³ystok,
11,Jesús Imaz, Centre forward,26 sep 1990 (30),30,Spain,1.74,Right,21.01.2019,Wis³a Kraków,30.06.2022,1.50  ,Jagiellonia Bia³ystok,
21,Jakov Puljic,Centre forward,4 aug 1993 (27),27,Croatia,1.87,Both,03.02.2020,HNK Rijeka,30.06.2022,1.50  ,Jagiellonia Bia³ystok,
31,Bartosz Bida,Centre forward,21 feb 2001 (20),20,Poland,1.75,No info,02.08.2017,Jagiellonia Bia³ystok U19,30.06.2023,1.50  ,Jagiellonia Bia³ystok,
36,Maciej Bortniczuk,Centre forward,6 sep 2001 (19),19,Poland,1.81,No info,11.08.2020,Jagiellonia Bia³ystok U19,30.06.2024,0.150  ,Jagiellonia Bia³ystok,
41,Jakub Lutostanski,Centre forward,17 sep 2004 (16),16,Poland,,No info,19.12.2020,Jagiellonia Bia³ystok II,-,0.100  ,Jagiellonia Bia³ystok,
44,Krzysztof Toporkiewicz,Centre forward,21 apr 2002 (19),19,Poland,1.76,No info,29.11.2019,Jagiellonia Bia³ystok U19,-,0.50  ,Jagiellonia Bia³ystok,
23,Karol Niemczycki,Goalkeeper,5 jul 1999 (21),21,Poland,1.9,Left,13.08.2020,Puszcza Niepo³omice,01.07.2023,1.50  ,Cracovia,
31,Lukas Hrosso,Goalkeeper,19 apr 1987 (34),34,Slovakia,1.95,No info,01.07.2019,Zag³êbie Sosnowiec,30.06.2022,0.100  ,Cracovia,
30,Adam Wilk,Goalkeeper,21 lis 1997 (23),23,Poland,1.97,No info,11.02.2015,Cracovia II,30.06.2022,0.50  ,Cracovia,
40,Norbert Luczak,Goalkeeper,11 aug 2003 (17),17,Poland,1.9,No info,05.02.2021,Cracovia II,-,0.25  ,Cracovia,
15,Mateusz Pienczak,Centre back,9 jan 2003 (18),18,Poland,1.89,No info,15.07.2020,Cracovia Kraków U19,30.06.2021,0.50  ,Cracovia,
44,Dawid Szymonowicz,Centre back,7 jul 1995 (25),25,Poland,1.85,Right,20.08.2020,Jagiellonia Bia³ystok,30.06.2021,0.400  ,Cracovia,
88,Matej Rodin,Centre back,13 feb 1996 (25),25,Croatia,1.95,Right,11.09.2020,NK Varazdin,30.06.2023,0.400  ,Cracovia,
5,Iván Márquez,Centre back,9 jun 1994 (26),26,Spain,1.91,Right,05.08.2020,Korona Kielce,30.06.2022,0.350  ,Cracovia,
